"Backrest Width, in.","Backrest Height, in.",COLCOUNT,ROWSCOUNT,SIZE,Cube Size
17,22,5,6,1722,70 x 90
17,23,5,6,1723,70 x 90
17,24,5,7,1724,70 x 90
17,25,5,7,1725,70 x 90
17,26,5,7,1726,70 x 90
17,27,5,8,1727,70 x 90
17,28,5,8,1728,70 x 90
18,11,5,3,1811,80 x 90
18,12,5,4,1812,80 x 90
18,13,5,4,1813,80 x 90
18,14,5,4,1814,80 x 90
18,15,5,4,1815,80 x 90
18,16,5,5,1816,80 x 90
18,17,5,5,1817,80 x 90
18,18,5,5,1818,80 x 90
18,19,5,5,1819,80 x 90
18,20,5,6,1820,80 x 90
18,21,5,6,1821,80 x 90
18,22,5,6,1822,80 x 90
18,23,5,6,1823,80 x 90
18,24,5,7,1824,80 x 90
18,25,5,7,1825,80 x 90
18,26,5,7,1826,80 x 90
18,27,5,8,1827,80 x 90
18,28,5,8,1828,80 x 90
19,13,5,4,1913,80 x 90
19,14,5,4,1914,80 x 90
19,15,5,4,1915,80 x 90
19,16,5,5,1916,80 x 90
19,17,5,5,1917,80 x 90
19,18,5,5,1918,80 x 90
19,19,5,5,1919,80 x 90
19,20,5,6,1920,80 x 90
19,21,5,6,1921,80 x 90
19,22,5,6,1922,80 x 90
19,23,5,6,1923,80 x 90
19,24,5,7,1924,80 x 90
19,25,5,7,1925,80 x 90
19,26,5,7,1926,80 x 90
19,27,5,8,1927,80 x 90
19,28,5,8,1928,80 x 90
20,11,5,3,2011,90 x 90
20,12,5,4,2012,90 x 90
20,13,5,4,2013,90 x 90
20,14,5,4,2014,90 x 90
20,15,5,4,2015,90 x 90
20,16,5,5,2016,90 x 90
20,17,5,5,2017,90 x 90
20,18,5,5,2018,90 x 90
20,19,5,5,2019,90 x 90
20,20,5,6,2020,90 x 90
20,21,5,6,2021,90 x 90
20,22,5,6,2022,90 x 90
20,23,5,6,2023,90 x 90
20,24,5,7,2024,90 x 90
20,25,5,7,2025,90 x 90
20,26,5,7,2026,90 x 90
20,27,5,8,2027,90 x 90
20,28,5,8,2028,90 x 90
21,14,5,4,2114,90 x 90
21,15,5,4,2115,90 x 90
21,16,5,5,2116,90 x 90
21,17,5,5,2117,90 x 90
21,18,5,5,2118,90 x 90
21,19,5,5,2119,90 x 90
21,20,5,6,2120,90 x 90
21,21,5,6,2121,90 x 90
21,22,5,6,2122,90 x 90
21,23,5,6,2123,90 x 90
21,24,5,7,2124,90 x 90
21,25,5,7,2125,90 x 90
21,26,5,7,2126,90 x 90
21,27,5,8,2127,90 x 90
21,28,5,8,2128,90 x 90
22,15,5,4,2215,90 x90
22,16,5,5,2216,90 x 90
22,17,5,5,2217,90 x 90
22,18,5,5,2218,90 x 90
22,19,5,5,2219,90 x 90
22,20,5,6,2220,90 x 90
22,21,5,6,2221,90 x 90
22,22,5,6,2222,90 x 90
22,23,5,6,2223,90 x 90
22,24,5,7,2224,90 x 90
22,25,5,7,2225,90 x 90
22,26,5,7,2226,90 x 90
22,27,5,8,2227,90 x 90
22,28,5,8,2228,90 x 90
